Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1.  Business
     We are the largest metals service center company in North America (U.S. and Canada). Our network of metals service centers operates more than 300 locations in 40 states in the U.S. and in 13 other countries (Australia, Belgium, Canada, China, France, India, Malaysia, Mexico, Singapore, South Korea, Turkey, the United Arab Emirates and the United Kingdom). Through this network, we provide metals processing services, or first-stage processing, and distribute a full line of more than 100,000 metal products, including alloy, aluminum, brass, copper, carbon steel, stainless steel, titanium and specialty steel products, to more than 125,000 customers in a broad range of industries. We focus on small orders with quick turnaround and increasing levels of value-added processing. In 2017, our average order size was $1,740, approximately 48% of our orders included value-added processing and approximately 40% of our orders were delivered within 24 hours from receipt of the order. Many of our metals service centers process and distribute only specialty metals. We have grown our international presence selectively to support the globalization of our customers. We generated net sales of $9.72 billion in 2017 and net income attributable to Reliance of $613.4 million. 
     Our primary business strategy is to provide the highest levels of quality and service to our customers in the most efficient operational manner, allowing us to maximize our financial results. Our growth strategy is based on increasing our operating results through organic growth activities and strategic acquisitions that enhance our product, customer and geographic diversification with a focus on higher margin specialty products and value-added processing services. We focus on improving the operating performance at acquired locations by integrating them into our operational model and providing them access to capital and other resources to promote growth and efficiencies. We believe our focused growth strategy of diversifying our products, customers and geographic locations makes us less vulnerable to regional or industry specific economic volatility and somewhat lessens the negative impact of volatility experienced in commodity pricing and cyclicality of our customer end markets, as well as general economic trends. We also believe that our focus on servicing customers with small order sizes and quick turnaround, along with our growth and diversification strategy have been instrumental in our ability to produce industry‑leading operating results among publicly traded metals service center companies in North America. 
     We have one operating segment and one reportable segment, metals service centers. Further information about our reportable segment, including geographic information, appears in Note 16 — “Segment information” of Part II, Item 8 “Financial Statements and Supplementary Data.”
     Industry Overview
     Metals service centers acquire carbon steel, aluminum, stainless and alloy steel and other metal products from primary metals producers and then process these materials to meet customer specifications using techniques such as beam, bar, pipe and tube cutting; bending, forming and shaping; coil and flat roll processing; plate and sheet cutting; machining and various other specialized services such as laser cutting, fabricating, and mechanical polishing, among others. Customers purchase from service centers for a variety of reasons, including the ability to obtain value‑added metals processing, readily available inventory, reliable and timely delivery, flexible minimum order size, and quality control. Many customers deal exclusively with service centers because the quantities of metal products that they purchase are smaller than the minimum order sizes specified by mills or because those customers require intermittent deliveries over long or irregular periods. Metals service centers respond to a niche market created because of the focus on just-in-time inventory management and materials management outsourcing in the capital goods and related industries. In general, metals service center customers have placed increased emphasis on carrying lower amounts of inventory, especially during declining price environments. We believe that many customers have also reduced their in-house processing capabilities, opting to source processed metal from service centers like us, which has been supportive of our recent capital expenditures and improved gross profit margins. There have been significant advancements in processing equipment in our industry in recent years that have enabled us to provide higher quality products and increase the efficiency of our customers’ manufacturing operations, which has contributed to our improved our gross profit margins. 
     These processing services save our customers time, labor, and expense, reducing their overall manufacturing costs. Specialized metals processing equipment requires high‑volume production to be cost effective. Many manufacturers and their suppliers are not able or willing to invest in the necessary technology, equipment, and warehousing of inventory to efficiently and effectively perform metal processing for their own operations. Accordingly, we believe industry dynamics 

 
  1

 
have created a niche in the market for metals service centers. Metals service centers purchase, process, and deliver metals to end‑users in a more efficient and cost‑effective manner than the end‑user could achieve by dealing directly with the primary producer. Service centers comprise the largest customer group for North American mills, buying and reselling almost 50% of all the carbon, alloy, stainless and specialty steels, aluminum, copper, brass, bronze and superalloys produced in the United States according to a May 2017 report issued by IBISWorld Inc., a global intelligence publication.
     We believe that metals service centers are generally less susceptible to market cycles than metals producers because service centers are generally able to pass on all or a portion of increases in metal costs to their customers, unless they are selling to their customers on a fixed‑price contractual basis. We believe that service center companies, like Reliance, that emphasize rapid inventory turnover and minimal contract sales, are generally less vulnerable to changing metals prices than the metals producers. However, fluctuations in metals pricing have a significant impact on our revenue and profit.
     The metals service center industry is highly fragmented and competitive within localized areas or regions. Many of our competitors operate single, stand‑alone service centers. According to IBISWorld Inc., there are approximately 10,100 metal wholesaling locations operated by more than 7,100 companies in the United States in 2017. The significant number of metals service centers that exist in this fragmented market, along with the consolidation trend continues to create opportunities for us to expand by making acquisitions.
     According to IBISWorld Inc., the United States metals wholesale industry (which includes metals service centers) is expected to generate revenues of approximately $182.7 billion in 2017, a 10% increase over 2016 revenues of $165.9 billion mainly due to higher metals prices. The five largest U.S. metals service center companies are expected by IBISWorld Inc. to represent just over 10% of the estimated $182.7 billion industry total in 2017. While we remain the largest metals service center company in the United States on a revenue basis, IBISWorld Inc. estimates our 2017 U.S. revenues to account for only about 4.8% of the entire U.S. market, leaving significant opportunity for further strategic growth. 
     History and Overview of Reliance
     Reliance Steel & Aluminum Co. was organized as a California corporation on February 3, 1939, and commenced business in Los Angeles, California fabricating steel reinforcing bar. Within ten years of our founding, we had become a full‑line distributor of steel and aluminum, operating a single metals service center in Los Angeles. In the early 1950’s, we automated our materials handling operations and began to provide processing services to meet our customers’ requirements. In the 1960’s, we began to acquire other companies to establish additional service centers, expanding into other geographic areas.
     In the mid‑1970’s, we began to establish specialty metals centers stocked with inventories of selected metals such as aluminum, stainless steel or brass and copper, and equipped with automated materials handling and precision cutting equipment specific to the selected metals. In the mid‑1990’s, we began to expand nationally and focused on acquiring well‑run, profitable metals service center companies, and we continue to expand our network, with a focus on providing increased levels of value-added services and specialty products to our customers as opposed to merely distributing metal. We reincorporated in the State of Delaware in 2015. Our common stock is listed on the New York Stock Exchange (“NYSE”) under the symbol “RS” and was first traded on September 16, 1994.
    

 
  2

 

 We continue to execute our growth strategy and have become the largest North American (U.S. and Canada) metals service center company based on revenues, with over 300 locations and 2017 net sales of $9.72 billion. Although we continue to expand the types of metals that we sell and the processing services that we perform, we have not diversified outside of our core business and we strive to consistently perform as the best in our industry. We focus on smaller customers and order sizes with quick turnarounds and have steadily increased the percentage of our orders with processing performed, which reached 48% in 2017, up from our historical level of 40%. We currently operate metals service centers under the following trade names:
    
Trade Name | No. ofLocations
Reliance Divisions | 
Bralco Metals | 
Bralco Metals | 6 
Aerotech | 1 
Affiliated Metals | 1 
Airport Metals (Australia) | 1 
Olympic Metals | 1 
Central Plains Steel Co. | 1 
MetalCenter | 1 
Reliance Metalcenter | 8 
Reliance Steel Company | 2 
Tube Service Co. | 6 
All Metal Services | 
All Metal Services Ltd. (China) | 1 
All Metal Services France | 1 
All Metal Services Limited (United Kingdom) | 5 
All Metal Services (Malaysia) Sdn. Bhd. | 1 
Allegheny Steel Distributors, Inc. | 1 
American Metals Corporation | 
American Metals | 2 
American Steel | 2 
Alaska Steel Company | 3 
Haskins Steel Co., Inc. | 1 
Lampros Steel | 3 
AMI Metals, Inc. | 
AMI Metals | 6 
AMI Metals UK, Limited | 2 
AMI Metals Europe (Belgium) | 1 
AMI Metals France | 1 
AMI Metals Aero Services Ankara Havacılık Anonim Şirketi (Turkey) | 1 
Best Manufacturing, Inc. | 1 
CCC Steel, Inc. | 
CCC Steel | 1 
IMS Steel Co. | 1 
Chapel Steel Corp. | 
Chapel Steel Corp. | 5 
Chapel Steel Canada, Ltd. | 1 
Chatham Steel Corporation | 5 
Clayton Metals, Inc. | 3 
Continental Alloys & Services Inc. | 
Continental Alloys & Services | 4 
Continental Alloys & Services, Inc. (Canada) | 1 
Continental Alloys & Services Middle East FZE (Dubai) | 1 
Continental Alloys & Services (Malaysia) Sdn. Bhd. | 1 
Continental Alloys & Services Pte. Ltd. (Singapore) | 1 

 
  3

 

Trade Name | No. ofLocations
Crest Steel Corporation | 1 
Delta Steel, Inc. | 
Delta Steel | 6 
Smith Pipe & Steel Company | 1 
Diamond Manufacturing Company | 
Diamond Manufacturing | 3 
Ferguson Perforating Company | 2 
McKey Perforating Co. | 1 
McKey Perforated Products Co. | 1 
Perforated Metals Plus | 1 
Durrett Sheppard Steel Co., Inc. | 1 
Earle M. Jorgensen Company | 
Earle M. Jorgensen | 31 
Earle M. Jorgensen (Malaysia) Sdn. Bhd. | 1 
Encore Metals USA | 2 
Steel Bar | 1 
Feralloy Corporation | 
Feralloy | 3 
Acero Prime S. de R.L. de C.V. (60%-owned) | 4 
Feralloy Processing Company (51%-owned) | 1 
GH Metal Solutions, Inc. | 4 
Indiana Pickling and Processing Company (56%-owned) | 1 
Oregon Feralloy Partners (40%-owned) | 1 
Fox Metals and Alloys, Inc. | 1 
Infra-Metals Co. | 
Infra-Metals | 6 
Athens Steel | 1 
Infra-Metals / IMS Steel | 2 
Liebovich Bros., Inc. | 
Liebovich Steel & Aluminum Company | 5 
Custom Fab Company | 1 
Good Metals | 1 
Hagerty Steel & Aluminum Company | 2 
Metalweb Limited | 5 
Metals USA, Inc. | 
Eagle Steel Products, Inc. (45%-owned) | 1 
Gregor Technologies | 1 
Lynch Metals | 2 
Metals USA | 24 
Ohio River Metal Services | 1 
Port City Metal Services | 1 
The Richardson Trident Company, LLC | 3 
National Specialty Alloys, Inc. | 
National Specialty Alloys | 3 
Aleaciones Especiales de Mexico, S. de R.L. de C.V. | 1 
Northern Illinois Steel Supply Co. | 1 
Pacific Metal Company | 6 
PDM Steel Service Centers, Inc. | 
PDM Steel Service Centers | 8 
Feralloy PDM Steel Service | 1 
Phoenix Corporation | 
Phoenix Metals Company | 12 
Aluminum and Stainless | 2 

 
  4

 

Trade Name | No. ofLocations
Precision Flamecutting and Steel, Inc. | 1 
Precision Strip, Inc. | 13 
Reliance Metalcenter Asia Pacific Pte. Ltd. (Singapore) | 1 
Reliance Metals Canada Limited | 
Earle M. Jorgensen (Canada) | 5 
Encore Metals | 5 
Team Tube | 5 
Service Steel Aerospace Corp. | 
Service Steel Aerospace | 3 
Dynamic Metals International | 1 
United Alloys Aircraft Metals | 1 
Siskin Steel & Supply Company, Inc. | 
Siskin Steel | 4 
East Tennessee Steel Supply Company | 1 
Sunbelt Steel Texas, Inc. | 2 
Sugar Steel Corporation | 2 
Tubular Steel, Inc. | 
Tubular Steel | 6 
Metalcraft Enterprises, Inc. | 1 
Valex Corp. | 
Valex | 1 
Valex China Co., Ltd. | 1 
Valex Korea Co., Ltd. (95%-owned) | 1 
Viking Materials, Inc. | 2 
Yarde Metals, Inc. | 8 

      Operational Strategy
     Our executive officers maintain a control environment that is focused on integrity and ethical behavior, establish general policies and operating guidelines and monitor adherence to proper financial controls, while our division managers and subsidiary officers have autonomy with respect to day‑to‑day operations. This balanced yet entrepreneurial management style has enabled us to improve our safety performance and the productivity and profitability of both our acquired businesses and of our existing operations. Key management personnel are eligible for incentive compensation based, in part, on the profitability of their particular division or subsidiary and, in part, on the Company’s overall profitability.
     Safety is our top priority and an important element of our day-to-day operational focus. We seek to increase profitability through improvements in our customer service, operational efficiencies, pricing discipline, and inventory management as well as by providing increased levels of value-added processing. We continue to adjust our business practices to leverage our size and gain efficiencies which contribute to our profitability. We believe that we have an excellent reputation in the industry and are known for our integrity and the quality and timeliness of our service.
     Historically, we have expanded through both acquisitions and internal growth. Since our initial public offering in September 1994, we have successfully purchased 63 businesses, including the acquisition of Ferguson Perforating Company in 2017. Our internal growth activities during the last few years, which are supported by our capital expenditures, have been at historically high levels for us and have included opening new facilities, adding to our processing capabilities and relocating existing operations to larger, more efficient facilities. Our investments in processing equipment have allowed us to increase the range of value-added services that we provide to our customers and increase our efficiency, which we believe has contributed to our recent gross profit margin improvements. These investments also differentiate us from our competitors and have allowed us to increase our market share. We will continue to evaluate acquisition opportunities and we expect to continue to grow our business through acquisitions and internal growth initiatives, particularly those that will diversify our products, customer base and geographic locations and increase our sales of specialty products and high margin, value-added processing.

 
  5

 

     Customers and Markets
