Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

     Item 1.  Business
     General Development of Business
     AMC Entertainment Holdings, Inc. (“Holdings”), through its direct and indirect subsidiaries, including American Multi Cinema, Inc. and its subsidiaries, (collectively with Holdings, unless the context otherwise requires, the “Company” or “AMC”), is principally involved in the theatrical exhibition business and owns, operates or has interests in theatres primarily located in the United States and Europe. AMC is an indirect subsidiary of Dalian Wanda Group Co., Ltd. (“Wanda”), a Chinese private conglomerate. 
     As of December 31, 2017, Wanda owned approximately 59.37% of Holdings’ outstanding common stock and 81.43% of the combined voting power of Holdings’ outstanding common stock and has the power to control Holdings’ affairs and policies, including with respect to the election of directors (and, through the election of directors, the appointment of management), entering into of mergers, sales of substantially all of our assets and other extraordinary transactions.
     Our business was founded in Kansas City, Missouri in 1920. Holdings was incorporated under the laws of the state of Delaware on June 6, 2007. We maintain our principal executive offices at One AMC Way, 11500 Ash Street, Leawood, Kansas 66211.
     Recent Developments
    
Income Taxes:  In the fourth quarter of calendar 2017, we recorded the impact of the change in the U.S. enacted federal income tax rate from 35% to 21% which reduced our deferred tax assets. In the fourth quarter and in connection with the preparation of our 2017 consolidated financial statements, we also determined that realization of our deferred tax assets in the U.S. tax jurisdictions was not more likely than not, primarily as a result of cumulative net losses recorded for three years and we recorded a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions. As a result of the change in enacted tax rate and recording a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions, we recorded a charge to our income tax provision of approximately $310 million in our U.S. markets for the fourth quarter of calendar 2017. See Note 9 – Income Taxes in the Notes to Consolidated Financial Statements under Part II, Item 8, hereof for further information.
     Nordic Acquisition:  On March 28, 2017, we completed the acquisition of Nordic Cinema Group Holding AB (“Nordic”) for cash. The purchase price for Nordic was SEK 5,756 million ($654.9 million), which includes payment of interest on the equity value and repayment of shareholder loans. As a result of the acquisition, we assumed the indebtedness of Nordic of approximately SEK 1,269 million ($144.4 million) and indebtedness of approximately €156 million ($169.5 million) as of March 28, 2017, which was refinanced subsequent to the acquisition. We also repaid approximately SEK 13.5 million ($1.6 million) and approximately €1.0 million ($1.1 million) of interest rate swaps related to the indebtedness, which were repaid following the acquisition. All amounts have been converted into U.S. Dollar amounts assuming an SEK/USD exchange rate of 0.11378 and an EUR/USD exchange rate of 1.0865, which were the exchange rates on March 27, 2017. Nordic operated or held a partial interest in 122 theatres with 683 screens in seven European countries: Sweden, Finland, Estonia, Latvia, Lithuania, Norway and Denmark. This acquisition is now included within our International markets operating segment. 
     Department of Justice Final Judgment:  In connection with the acquisition of Carmike Cinemas, Inc. (“Carmike”) we entered into a Final Judgment with the United States Department of Justice (“DOJ”) on March 7, 2017, pursuant to which we agreed to take certain actions to enable us to complete our acquisition of Carmike, including the divestiture of 17 movie theatres (and certain related assets) in the 15 local markets where AMC and Carmike were direct competitors to one or more acquirers acceptable to the DOJ (we received gross proceeds of $25.1 million related to divested theatre assets that were held for sale and sold during the year ended December 31, 2017); establish firewalls to ensure we do not obtain National CineMedia, LLC’s (“NCM”), National CineMedia, Inc.’s (“NCM, Inc” and collectively with NCM LLC “NCM”), Screenvision’s or other exhibitors competitively sensitive information; relinquish seats on NCM’s board of directors and all other NCM governance rights; and transfer 24 theatres comprising 384 screens (which represent less than 2% of NCM’s total network) to the Screenvision network. This includes five Carmike theatres that implemented the Screenvision network prior to completion of the Carmike acquisition, an AMC theatre 

 
  4

 
required to extend its existing term with the Screenvision network, and an AMC theatre that was also included in the divestitures. The settlement agreement also requires us  to divest the majority of our equity interests in NCM, so that by June 20, 2019, we own no more than 4.99% of NCM’s outstanding equity interests on a fully converted basis per the following schedule: (i) on or before December 20, 2017, AMC must own no more than 15% of NCM’s outstanding equity interests; (ii) on or before December 20, 2018, AMC must own no more than 7.5% of NCM’s outstanding equity interests; and (iii) on or before June 20, 2019 AMC must own no more than 4.99% of NCM’s outstanding equity interests. We sold 14,800,000 NCM, Inc. common shares during the year ended December 31, 2017 and have satisfied the DOJ divestiture requirements related to NCM for calendar 2017, as calculated pursuant to the Final Judgment. In addition, in accordance with the terms of the settlement, effective December 20, 2016, Craig R. Ramsey, executive vice president and Chief Financial Officer of the Company, resigned his position as a member of the Board of Directors of NCM, Inc. and we relinquished certain other governance rights.
     NCM Agreement:  On March 9, 2017, we reached an agreement with NCM to implement the requirements of the Final Judgment entered in connection with the DOJ approval of the Carmike transaction. Pursuant to the agreement, we received 18,425,423 NCM common units in March 2017 related to annual attendance at the Carmike theatres and 361,892 NCM common units related to the 2016 common unit adjustment. Because the Carmike theatres were subject to a pre-existing agreement with a third-party and will not receive advertising services from NCM, we will be obligated to make quarterly payments to NCM reflecting the estimated value of the advertising services at the Carmike theatres as if NCM had provided such services. The quarterly payments will continue until the earlier of (i) the date the theatres are transferred to the NCM network or (ii) expiration of the ESA with NCM. All calculations will be made pursuant to the terms of the existing ESA and Common Unit Adjustment Agreement with NCM. With regard to the existing AMC theatres on the NCM network that are required under the Final Judgment to be transferred to another advertising provider, we returned 2,850,453 NCM LLC common units (valued at $36.4 million) to NCM in March 2017, calculated under the Common Unit Adjustment Agreement as if such theatres had been disposed of on March 3, 2017. We are not obligated to make quarterly payments with respect to the transferred theatres. In addition, we returned 1,807,220 additional NCM LLC common units (valued at $22.6 million) in exchange for a waiver of exclusivity by NCM as to the required transferred theatres for the term of the Final Judgment, which was classified as General and administrative: Merger, acquisition and transaction costs when the common units were returned to NCM during the three months ended March 31, 2017. 
     NCM Disposition: On September 18, 2017, we entered into an agreement to sell 12,000,000 common shares in NCM, Inc. for approximately $73.1 million, representing a price per share of $6.09. The sale was completed on September 20, 2017, and we recognized a loss on sale of approximately $17.4 million including transaction costs on the sale of the shares. On September 29, 2017, we sold an additional 2,800,000 common shares of NCM, Inc. for approximately $18.2 million representing a price per share of $6.49. We recognized a loss on sale of approximately $3.1 million including transaction costs on the sale of the shares. 
     Additional Public Offering:  On February 13, 2017, we completed an additional public offering of 19,047,619 shares of Class A common stock at a price of $31.50 per share. In connection with the additional public offering, the underwriters partially exercised their option to purchase an additional 1,283,255 shares of Class A common stock. As a result, the total size of the offering was 20,330,874 shares of Class A common stock and the net proceeds to Holdings were approximately $616.8 million after deducting underwriting discounts, commissions and offering expenses. We used a portion of the net proceeds to repay the aggregate principal amount of an interim bridge loan of $350.0 million for the Carmike acquisition and for general corporate purposes.  
     Carmike Acquisition: On December 21, 2016, we completed the acquisition of Carmike for cash and stock. The purchase price for Carmike was $858.2 million comprised of cash of $584.3 million and 8,189,808 shares of our Class A common stock with a fair value of $273.9 million (based on a closing share price of $33.45 per share on December 20, 2016). We also assumed debt of $230.0 million aggregate principal amount of 6.00% Senior Secured Notes due June 15, 2023 (the “Senior Secured Notes due 2023”) in connection with the acquisition of Carmike. As of the acquisition date, Carmike operated 271 theatres and 2,923 screens located in 41 states. 
     Odeon Acquisition:  On November 30, 2016, we completed the acquisition of Odeon and UCI Cinemas Holdings Limited (“Odeon”) for cash and stock. The purchase price for Odeon was $637.1 million, comprised of cash of $480.3 million and 4,536,466 shares of Class A common stock with a fair value of $156.7 million (based on a closing sale price of $34.55 per share on November 29, 2017). In addition, we repaid indebtedness of Odeon of $593.2 million at closing. As of the acquisition date, Odeon operated 242 theatres with 2,243 screens in four major markets: 

 
  5

 
United Kingdom, Spain, Italy and Germany; and three smaller markets: Austria, Portugal and Ireland. This acquisition is now included within our International markets reportable segment. In May 2017, we disposed of one theatre acquired from Odeon as required by the United Kingdom’s Competition and Markets Authority requiring a payment by us of $11.0 million for the sale.  
     See Other Acquisitions, Dispositions, Financings and Developments below for additional information about financing for the Odeon, Carmike and Nordic acquisitions. The Odeon, Carmike and Nordic acquisitions are referred to herein as the “Acquisitions”. 
     Financial Information about Segments
     Beginning with our Odeon acquisition in 2016, we identified two reportable segments for our theatrical exhibition operations, U.S. markets and International markets. Our International markets segment includes the operations of Nordic this year as a result of the Nordic acquisition. For information about our operating segments, see Note 15 – Operating Segments in the Notes to the Consolidated Financial Statements under Part II, Item 8 hereof.     Narrative Description of Business
     We are the world’s largest theatrical exhibition company and an industry leader in innovation and operational excellence. Over the course of our nearly 100 year history, we have pioneered many of the theatrical exhibition industry’s most important innovations. We introduced Multiplex theatres in the 1960s and the North American stadium-seated Megaplex theatre format in the 1990s. Most recently, we revolutionized movie-going with the deployment of our theatre renovations featuring plush, powered recliner seating. Our growth has been driven by a combination of organic growth through reinvestment in our existing assets and through the acquisition of some of the most respected companies in the theatrical exhibition industry.
     The combination of AMC, Odeon, Carmike and Nordic makes us the largest theatre operator in the world with 1,014 theatres and 11,169 screens in 15 countries as of December 31, 2017. We are the #1 theatre operator in the United States, the #1 theatre operator in the United Kingdom-Ireland, Italy, Spain, Sweden, Finland, Estonia, Latvia and Lithuania; the #2 theatre operator in Norway, Austria and Portugal and the #4 theatre operator in Germany. We have operations in four of the world’s ten largest economies, including four of the five largest European economies (the United Kingdom, Spain, Italy and Germany). Additionally, the combined company is the largest global procurer in theatrical exhibition of film, food and beverage items, lighting and theatre supplies.
     As of December 31, 2017, we owned, operated or held interests in 649 theatres with a total of 8,224 screens in the United States and 365 theatres and 2,945 screens in European markets. With operations in 44 states and the District of Columbia, approximately 52% of the U.S. population lives within 10 miles of one of our theatres. We have a diversified footprint with complementary global geographic and guest demographic profiles, which we believe gives our circuit a unique profile and offers strategic and operational advantages. We operate productive theaters in the top markets in the United States and have the #1 market share in the top three markets: New York, Los Angeles and Chicago. Our top five markets, in each of which we hold the #1 or #2 share position, are New York (44% share), Los Angeles (27%), Chicago (44%), Philadelphia (35%) and Dallas (29%). Strategically, these markets and our theatres in them are diverse, operationally complex and, in many cases, the scarcity of new theatre opportunities creates a significant competitive advantage for established locations against newcomers or alternative entertainment options.
     Our theatrical exhibition revenues are generated primarily from box office admissions and theatre food and beverage sales. We offer consumers a broad range of entertainment alternatives including traditional film programming, independent and foreign films, performing arts, music and sports. We also offer food and beverage alternatives beyond traditional concession items, including made-to-order meals, customized coffee, healthy snacks, beer, wine, premium cocktails and dine-in theatre options. The balance of our revenues is generated from ancillary sources, including on‑screen advertising, fees earned from our AMC Stubs® customer loyalty program, rental of theatre auditoriums, income from gift card and exchange ticket sales, and on‑line ticketing fees.
     Approximately 347 million consumers have attended AMC, Odeon and Nordic theatre circuits, combined for the year ended December 31, 2017. 
    
 
  6

 

 As a result of our ongoing focus to improve the quality of the movie-going experience, AMC theatres continue to maintain top-box customer satisfaction scores of nearly 60% and industry leading theatre productivity metrics. Over the period from the beginning of 2011 to December 31, 2017, we believe we have invested more than our comparable peers and believe our investments are yielding higher rates of return. According to publicly available information for our most comparable peers in the U.S. market, for the year ended December 31, 2017, our U.S. markets were #1 or #2 in revenues per patron ($15.45), food and beverage per patron ($5.06), and average ticket price ($9.67). We believe that it is the quality of our theatre locations and our customer‑focused innovation that continue to drive improved productivity per location (which we measure as increases in admissions revenues per screen relative to the industry and/or food and beverage revenues per patron).
     To ensure that we are an imaginative and bold innovator today and in the years ahead, we have established the following key priorities.
    
· | Through our marketing programs we plan to strengthen the bonds with our current guests and create new connections with potential guests, to drive more attendance and increase market share. Our focus is to capture guests’ attention before they even leave their homes by paying close attention to our brands, our loyalty program and our communication with movie-goers via the internet, either directly or through social media;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We have a keen focus on the quality of on‑screen presentation and programing content. We plan to continue investing in technical innovation that will allow us to enhance the consumer experience through premium formats such as IMAX®, Dolby Cinema™, 3D and other premium format offerings. Additionally, in recognizing the varied tastes of our guests we will continue to explore offerings of alternative content such as live concerts, sporting events, Broadway shows, opera and other non‑traditional programming to provide incremental revenue;
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We expect to continue deployment of our proven theatre innovations while simultaneously developing new concepts and initiatives that will elevate the movie-going experience at our theatres;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We are committed to deploying new technologies that will allow us to prosper and thrive even as consumers look to other ways to watch movies;
--+----------------------------------------------------------------------------------------------------------------------------------------------


· | We plan for our growth to be driven through our guest‑focused strategy and will continue to explore growth through profitable acquisitions. We believe that acquisitions offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Studios, film makers and other institutions of the movie industry, whether in Hollywood or abroad, are valued partners with whom we must have cooperative and productive relationships; and
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We will continue to motivate our associates by generating pride in their employment at AMC. Because so much of our guest satisfaction is determined by the service delivery of our theatre teams, taking good care of our associates should translate in turn to their taking good care of our guests.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences in (1) more comfort and convenience; (2) food and beverage; (3) engagement and loyalty; (4) sight and 

 
  7

 
sound; and (5) targeted programming. The following table provides detail with respect to the geographic location of our theatrical exhibition circuit as of December 31, 2017:
    
U.S. Markets | Theatres(1) | Screens(1)
Alabama | 18 | 232 
Arizona | 12 | 194 
Arkansas | 6 | 61 
California | 58 | 784 
Colorado | 15 | 199 
Connecticut | 6 | 74 
Delaware | 1 | 14 
Florida | 42 | 656 
Georgia | 35 | 438 
Idaho | 1 | 11 
Illinois | 54 | 612 
Indiana | 25 | 329 
Iowa | 7 | 92 
Kansas | 8 | 113 
Kentucky | 7 | 70 
Louisiana | 7 | 99 
Maryland | 12 | 132 
Massachusetts | 10 | 133 
Michigan | 19 | 251 
Minnesota | 10 | 126 
Missouri | 12 | 150 
Montana | 5 | 52 
Nebraska | 5 | 57 
Nevada | 2 | 28 
New Hampshire | 1 | 10 
New Jersey | 27 | 356 
New Mexico | 2 | 14 
New York | 26 | 280 
North Carolina | 25 | 338 
North Dakota | 4 | 30 
Ohio | 16 | 205 
Oklahoma | 18 | 182 
Oregon | 1 | 12 
Pennsylvania | 29 | 322 
South Carolina | 8 | 80 
South Dakota | 4 | 31 
Tennessee | 22 | 255 
Texas | 46 | 694 
Utah | 3 | 33 
Virginia | 12 | 164 
Washington | 14 | 166 
West Virginia | 2 | 20 
Wisconsin | 6 | 73 
Wyoming | 1 | 9 
District of Columbia | 5 | 43 
Total U.S. Markets | 649 | 8,224 
International Markets | | 
Austria | 3 | 38 
Denmark | 2 | 10 
Estonia | 3 | 15 
Finland | 24 | 139 
Germany | 23 | 203 
Ireland | 11 | 77 
Italy | 49 | 495 
Latvia | 1 | 14 
Lithuania | 6 | 40 
Norway | 11 | 74 
Portugal | 3 | 45 
Spain | 46 | 514 
Sweden | 73 | 401 
United Kingdom | 110 | 880 
Total International Markets | 365 | 2,945 
Total | 1,014 | 11,169 



 
  8

 


(1) | Included in the above table are 65 theatres and 334 screens that we manage or in which we have a partial interest. In the U.S. Markets segment we manage and own 50% economic interests in eight theatres and 92 screens accounted for following the equity method and own a 50% economic interest in one IMAX® screen accounted for following the equity method. In the International markets segment we manage and own 50% economic interests in 57 theatres and 240 screens accounted for following the equity method and own a 50% economic interest in one IMAX® screen accounted for following the equity method.
----+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      Our historic growth also has been driven by a combination of organic growth and acquisition strategies, in addition to strategic alliances and partnerships that highlight our ability to capture innovation and value beyond the traditional exhibition space. For example:
    
· | We own an interest in NCM along with Cinemark Holdings, Inc. (“Cinemark”) and Regal Entertainment Group (“Regal”) as the “Founding Members” of NCM.
--+----------------------------------------------------------------------------------------------------------------------------------------------------

      We believe that the reach, scope and digital delivery capability of NCM’s network provides an effective platform for national, regional and local advertisers to reach an engaged audience. We receive a monthly theatre access fee for participation in the NCM network. In addition, we are entitled to receive mandatory quarterly distributions of excess cash from NCM.
    
· | In December 2013, NCM spun-off its Fathom Events (“Fathom”) business to a newly formed limited liability company AC JV, LLC (“AC JV”). AC JV focuses exclusively on alternative content programming, including live and pre-recorded concerts, sporting events and other non-film entertainment.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We hold an interest in Digital Cinema Implementation Partners, LLC (“DCIP”), a joint venture charged with implementing digital cinema in our theatres, which has allowed us to substantially complete our planned digital deployments. Future digital cinema developments will be managed by DCIP, subject to certain approvals.
--+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We own an interest in Digital Cinema Distribution Coalition, LLC (“DCDC”), a joint venture with certain other exhibitors and film distributors. DCDC was formed to develop a satellite distribution network for feature films and other digital cinema content. As of December 31, 2017, 611 of our theatre locations are equipped to receive content via the DCDC network.
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | In 2017, we made investments in Dreamscape Immersive, Inc. (“Dreamscape”) and Central Services Studios, Inc. (“Central Services Studios”) as a part of our virtual reality technologies strategy.
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      The following table sets forth our historical information concerning new builds (including expansions), acquisitions and dispositions (including net construction closures) and end-of-period operated theatres and screens through December 31, 2017:
    
 | | | | | Permanent/Temporary | | 
 | | | | | Closures/(Openings), | | 
 | New Builds | Acquisitions | net | Total Theatres
 | Number of | Number of | Number of | Number of | Number of | Number of | Number of | Number of
Fiscal Year | Theatres | Remodels | Theatres | Screens | Theatres | Screens | Theatres | Screens 
Beginning balance | | | | | | | 342 | 4,975 
Calendar 2013 | 1 | 12 | 4 | 37 | 4 | 61 | 343 | 4,963 
Calendar 2014 | 3 | 29 | 4 | 36 | 4 | 81 | 346 | 4,947 
Calendar 2015 | 2 | 23 | 40 | 410 | 1 | (46) | 387 | 5,426 
Calendar 2016 | 2 | 17 | 520 | 5,201 | 3 | 86 | 906 | 10,558 
Calendar 2017 | 12 | 96 | 128 | 736 | 32 | 221 | 1,014 | 11,169 
 | 20 | 177 | 696 | 6,420 | 44 | 403 | | 

     
 
  9

 

 The following table provides detail with respect to digital delivery, 3D enabled projection, large screen formats, such as IMAX® and our proprietary Dolby Cinema™ at AMC, other PLF screens, enhanced food and beverage offerings and our premium seating as deployed throughout our circuit on December 31, 2017:
    
Format | Theatres | Screens
Digital | 1,014 | 11,169 
3D enabled (includes IMAX, ETX and IDX) | 1,014 | 5,471 
IMAX (3D enabled) | 208 | 209 
Dolby Cinema at AMC | 89 | 89 
Other PLF (3D enabled) | 99 | 99 
Dine-in theatres | 28 | 430 
Premium seating | 268 | 2,631 

      Our Strategy
     We are committed to maintaining a leadership position in the exhibition industry by focusing on forward thinking initiatives for the benefit of our guests. Improving the guest experience remains at our core and is now supported by three strategic elements: (1) Enhance, (2) Engage and (3) Expand. Consistent with our history and culture of innovation, we believe our vision and relentless focus on these three elements, which apply strategic and marketing components to traditional theatrical exhibition, will drive our future success.
1) | Enhance
---+--------

      We plan to continue investing in our theatres and enhancing the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through comfort and convenience innovations, imaginative food and beverage initiatives, and exciting PLF offerings. 
     Comfort and Convenience Innovations - Recliner seating is the key feature of our theatre renovations. We believe that maximizing comfort and convenience for our customers will be increasingly necessary to maintain and improve our relevance. These renovations, in conjunction with capital contributions from our landlords, involve stripping theatres to their basic structure in order to replace finishes throughout, upgrade the sight and sound experience, installing modernized points of sale and, most importantly, replacing traditional theatre seats with plush, electric recliners that allow customers to deploy a leg rest and fully recline at the push of a button. The quality improvement in the customer experience drives a 30% to 50% increase in attendance, on average, at these locations in their first-year post renovation. Our customers have responded favorably to the significant personal space gains from ample row depths, ability to recline or stretch their legs, extra-wide pillowed chaise and oversized armrests. The reseated theatres attract more midweek audiences than normal theatres and tend to draw more adults who pay higher ticket prices than teens or young children. We typically do not change ticket prices in the first year after renovation, however, in subsequent years we typically increase our ticket prices by amounts well in excess of price adjustments for our non‑renovated theatres.
     We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences. These experiences include greater engagement and loyalty through world class marketing, a keen focus on the quality of on-screen presentation and programming content, more and faster deployment of comfort and convenience and food and beverage initiatives, all while developing and utilizing new technologies across these platforms for the benefit of our consumers.
     We also plan to open new-build theatres, explore profitable acquisitions, and expand through disciplined spot-acquisitions. A spot-acquisition is usually a single theatre that is currently leased by another party that is nearing the end of its lease term. The landlord desires to have AMC replace the existing theatre operator and assume the lease, with term extensions and perform renovations consistent with our recliner renovation program. We believe new-build construction, spot-acquisitions, and other acquisitive activity offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders.
     As of December 31, 2017, we now feature recliner seating in approximately 268 theatres, including Dine-in-Theatres, totaling approximately 2,631 screens and representing approximately 25% of total screens. By the end of 2018, 

 
  10

 
we expect AMC theatres to operate 3,296 screens with recliner seating. Based on feedback from our guests, we believe there is universal appeal for the ample space, comfort and convenience of our powered recliners, and that appeal will translate into additional attendance in new markets both domestically and in Europe. As such, deploying powered recliners will be an integral strategy in the former Carmike and Odeon circuits going forward as we are targeting approximately 42% of our total screens to be comprised of screens with recliner seating by the end of 2021.
     We are currently testing new recliner seat designs and innovations that will continue to provide guests with an improved level of comfort and convenience while optimizing the number of seats available for guests post renovation. Reducing the number of seats removed during renovation, would expand the number of theatres we could renovate, allowing us to introduce our guest centered amenities to more movie-goers.
     Rebalancing of the new supply-and-demand relationship created by recliner seating presents us two further opportunities to improve customer convenience and maximize operating results: open-source internet ticketing and reserved seating.
     Open-source internet ticketing makes legacy AMC’s entire universe of seats (over 1,220,000 as of December 31, 2017), for all our show times, as available as possible, on as many websites and mobile applications as possible. Our tickets are currently on sale over the internet, either directly or through mobile apps, at our own website and app and Fandango®, Movietickets.com®, and Atom Tickets. We believe increased online access is important because it captures customers’ purchase intent more immediately and directly than if we wait for their arrival at the theatre box office to make a purchase. Carefully monitoring internet pre-sales also lets us adjust capacity in real time, moving movies that are poised to over perform to larger capacity auditoriums or more additional auditoriums, thereby maximizing yield. During calendar 2017, our internet and mobile ticketing app services sold approximately 70 million tickets for AMC.
     Reserved seating at some of AMC’s busiest theatre locations, allows our customers to choose a specific seat in advance of the movie. We believe that knowing there is a specifically chosen seat waiting for a show that promises to be a sellout is comforting to our customers, reduces anxiety around the experience and compels ticket purchases. We believe reserved seating will become increasingly prevalent to the point of being a prerequisite in the medium-term future.
     We believe the comfort and personal space gains from recliner seating, coupled with the immediacy of demand captured from open-source internet ticketing and the appeal of reserved seating make a powerful economic combination for us.
 Imaginative Food and Beverage Initiatives - Our deployment initiatives apply to food and beverage enhancements. To address recent consumer trends, we have expanded our menu of enhanced food and beverage products to include meals, healthy snacks, premium beers, wine and mixed drinks and other gourmet products. We plan to invest across a spectrum of enhanced food and beverage formats, ranging from simple, less capital‑intensive food and beverage design improvements to the development of new dine‑in theatre options. We launched the AMC Feature Fare menu in 2017 to over 300 AMC brand locations with an additional 50-100 planned in 2018. This was the largest menu overall in AMC history. The new menu included flatbread pizzas, burgers, sandwiches, more pretzel variety and healthy snack options.
     Leading the charge are our MacGuffins Bar and Lounges (“MacGuffins”) which give us a fresh opportunity to engage our over-21 customers. We believe that few innovations have won over the adult movie goer more decisively than our full-service bars featuring premium beers, wines and liquors. Extremely versatile in design with a significant impact on theatre economics, MacGuffins is our fastest growing idea in the enhanced food and beverage space. As of December 31, 2017, we offer alcohol in approximately 309 AMC theatres in the U.S. markets. We expect to increase that number to approximately 325 by the end of 2018. We believe there is ample opportunity to introduce premium beers, wines and liquors throughout the former Carmike and Odeon circuits, and we would like to install our MacGuffins concept in as many theatres globally as we can. We will continue to work with state and local officials in the United States, and the necessary officials in Europe to expand the number of theatres with this appealing amenity. Due to our success in operating MacGuffins, we believe we can leverage our substantial experience when it comes to permitting, installing and commissioning these improvements.
     Coca Cola Freestyle® puts customers in charge with over 100 drink flavor options in a technologically advanced compact footprint. Our operational excellence and history of innovation rewarded us with first-mover advantage on this 

 
  11

 
new technology, which, as of December 31, 2017, was deployed in substantially all of our AMC theatres. This technology improves the guest experience, shortens lines in our concession areas and allows for more efficient staffing.
     Our commitment to participate in new technologies is evident in the recent testing of new food and beverage functionality for our new website and mobile apps. In our reserved seat auditoriums, our innovative new service allows for advance online ordering of concession items with an advance ticket order that, in certain theatres, is then delivered to the guest’s seat at a specified time of the guest’s choosing. Initial results are encouraging, and we currently operate 40 theatres with the pre-order service. We are currently evaluating system compatibility and mobile application functionality to determine timing for deployment in Europe.
     The number of guests at legacy AMC theatres who are choosing to purchase a beverage or food item has increased from 64% of our attendance in 2011 to approximately 71% in 2017. 
     Exciting Premium Large Format Offerings - Our business is a visual and aural medium requiring a keen focus on the quality of on-screen presentation and programing content to ensure success. PLF auditoriums generate our highest customer satisfaction scores, and we believe the investment in premium formats increases the value of the movie-going experience for our guests, ultimately leading to additional ticket revenue. To that end we are committed to investing in and expanding our offerings of the best sight and sound experiences through a combination of our partnerships with IMAX® and Dolby Cinema™ and the future development of our own proprietary PLF offering.
     IMAX®—IMAX® is one of the world’s leading entertainment technology companies, specializing in motion picture technologies and presentations. IMAX® offers a unique end‑to‑end cinematic solution combining proprietary software, theater architecture and equipment to create the highest‑quality, most immersive motion picture experience for which the IMAX® brand has become known globally. Top filmmakers and studios utilize IMAX® theaters to connect with audiences in innovative ways, and as such, IMAX’s theater network is among the most important and successful theatrical distribution platforms for major event films around the world.
     As of December 31, 2017, legacy AMC was the largest IMAX® exhibitor in the U.S., with 187 (3D enabled) IMAX® screens including and a 49% market share. Each one of our IMAX® local installations is protected by geographic exclusivity, and as of December 31, 2017, our IMAX® screen count was 100% greater than our closest competitor. We also operate 22 IMAX® screens in Europe. We will also expand our IMAX® relationship into former Carmike, Odeon, and Nordic theatres as we integrate all three of the circuits, further strengthening our position as the largest IMAX® exhibitor in the U.S. and with plans to make us the largest IMAX® distributor in the United Kingdom and Europe.
     Dolby Cinema™ at AMC— Dolby Cinema™ at AMC was introduced to AMC guests in May 2015, when we partnered with Dolby Laboratories, Inc., to unveil a premium cinema offering for movie-goers that combined state‑of‑the‑art image and sound technologies with inspired theatre design and comfort. Dolby Cinema™ at AMC includes Dolby Vision™ laser projection and object‑oriented Dolby Atmos® audio technology, as well as AMC’s plush power reclining seats with seat transducers that vibrate with the action on screen.
